I, [2017-05-06T21:41:50.183652 #13127]  INFO -- Kitchen: -----> Starting Kitchen (v1.4.2)
E, [2017-05-06T21:41:50.183895 #13127] ERROR -- Kitchen: ------Exception-------
E, [2017-05-06T21:41:50.183927 #13127] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2017-05-06T21:41:50.183939 #13127] ERROR -- Kitchen: Message: Kitchen YAML file /Users/Pratri/learningchef/oracle/recipes/.kitchen.yml does not exist.
E, [2017-05-06T21:41:50.183949 #13127] ERROR -- Kitchen: ------Backtrace-------
E, [2017-05-06T21:41:50.183958 #13127] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.4.2/lib/kitchen/loader/yaml.rb:74:in `read'
E, [2017-05-06T21:41:50.183968 #13127] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.4.2/lib/kitchen/config.rb:145:in `data'
E, [2017-05-06T21:41:50.183977 #13127] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.4.2/lib/kitchen/config.rb:124:in `suites'
E, [2017-05-06T21:41:50.183987 #13127] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.4.2/lib/kitchen/config.rb:175:in `filter_instances'
E, [2017-05-06T21:41:50.184004 #13127] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.4.2/lib/kitchen/config.rb:134:in `build_instances'
E, [2017-05-06T21:41:50.184024 #13127] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.4.2/lib/kitchen/config.rb:110:in `instances'
E, [2017-05-06T21:41:50.184034 #13127] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.4.2/lib/kitchen/command.rb:115:in `filtered_instances'
E, [2017-05-06T21:41:50.184043 #13127] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.4.2/lib/kitchen/command.rb:145:in `parse_subcommand'
E, [2017-05-06T21:41:50.184053 #13127] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.4.2/lib/kitchen/command/action.rb:38:in `block in call'
E, [2017-05-06T21:41:50.184074 #13127] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.1.0/benchmark.rb:279:in `measure'
E, [2017-05-06T21:41:50.184094 #13127] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.4.2/lib/kitchen/command/action.rb:37:in `call'
E, [2017-05-06T21:41:50.184113 #13127] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.4.2/lib/kitchen/cli.rb:56:in `perform'
E, [2017-05-06T21:41:50.184122 #13127] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.4.2/lib/kitchen/cli.rb:171:in `block (2 levels) in <class:CLI>'
E, [2017-05-06T21:41:50.184130 #13127] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
E, [2017-05-06T21:41:50.184161 #13127] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
E, [2017-05-06T21:41:50.184170 #13127] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.4.2/lib/kitchen/cli.rb:308:in `invoke_task'
E, [2017-05-06T21:41:50.184178 #13127] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
E, [2017-05-06T21:41:50.184187 #13127] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
E, [2017-05-06T21:41:50.184196 #13127] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.4.2/bin/kitchen:13:in `block in <top (required)>'
E, [2017-05-06T21:41:50.184204 #13127] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.4.2/lib/kitchen/errors.rb:154:in `with_friendly_errors'
E, [2017-05-06T21:41:50.184215 #13127] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/test-kitchen-1.4.2/bin/kitchen:13:in `<top (required)>'
E, [2017-05-06T21:41:50.184224 #13127] ERROR -- Kitchen: /opt/chefdk/bin/kitchen:14:in `load'
E, [2017-05-06T21:41:50.184233 #13127] ERROR -- Kitchen: /opt/chefdk/bin/kitchen:14:in `<main>'
E, [2017-05-06T21:41:50.184241 #13127] ERROR -- Kitchen: ----------------------
